NTA,HasGarden,GardenCounts_MMscaled,Gender_Female,Age_Over65,Unemployed,Race_Hisp,Race_White,Race_Black,Race_Asian,Race_Other,Income_Low,Income_Mid,Income_High,Edu_UnderBach,Edu_Bachelor,Edu_GradProf,Crime_Felony_scaled,Crime_Misdemeanor_scaled,Crime_Violation_scaled,Crime_Total_scaled
Bath Beach,0.0,0.0,0.4968488978681061,0.14739317914543315,0.07056615577103535,0.17673310617254168,0.4369327262310406,0.01218225130416428,0.3610951964538793,0.01305671983837409,0.4334091704585229,0.29978998949947494,0.2668008400420021,0.6637981697590463,0.22437242884728406,0.11182940139366973,-0.19769556064081273,-0.17881616520877852,-0.24516471250077068,-0.19061208343294256
Bay Ridge,0.0,0.0,0.5219627467333889,0.15644350089721232,0.07492212949092897,0.17860843632319862,0.6343291126443754,0.0190941946571638,0.1455126747036672,0.022455581671595018,0.40941260787768385,0.28900767462000176,0.3015797175023144,0.5357351576197188,0.2719756609027467,0.1922891814775345,-0.18478146351863217,-0.14858736717968982,-0.11746721377348365,-0.1576758305853333
Bedford,1.0,0.6388888888888888,0.5155075811890916,0.07721925701691494,0.12502705627705624,0.19493348203616664,0.3506067606681006,0.4058259645768608,0.0304044185984758,0.01822937412039619,0.5759238650754058,0.22928738631566828,0.1947887486089259,0.6781932716793996,0.20435151677612476,0.11745521154447572,-0.010825539965719656,-0.07005321987093839,0.007119373281905762,-0.04539805691434026
Bensonhurst East,1.0,0.027777777777777776,0.5132338525215118,0.15726578181648435,0.08520151330394272,0.12328255558840462,0.465153189039476,0.008262405277980923,0.3867925996234459,0.016509250470692582,0.5105241808266101,0.2909812052102583,0.19849461396313156,0.6981525755270593,0.20456422516844164,0.09728319930449902,-0.20005346520880307,-0.2113249124450404,-0.238024534988437,-0.21053201741379607
Bensonhurst West,1.0,0.05555555555555555,0.5127883377343255,0.1426248827008271,0.08834246067244125,0.14597472884795845,0.426772581454728,0.008740152325251509,0.4051677105383759,0.013344826833686142,0.4928616804306396,0.2856999565348223,0.2214383630345381,0.7376184323858742,0.18879968007874984,0.07358188753537591,-0.20606661231123605,-0.21504994872064656,-0.2633762454402086,-0.21676189796295353
Borough Park,1.0,0.05555555555555555,0.4898454391812148,0.101460632783511,0.05731048087515692,0.0967208935635852,0.7571308526809741,0.008931859167429872,0.12853946163360494,0.008676932954405974,0.6100211509007366,0.22277733206914158,0.1672015170301218,0.8118683596786732,0.11113167734053972,0.07699996298078703,-0.23251109584079863,-0.2228095261480453,-0.2947043553526504,-0.23230921200871996
Brighton Beach,0.0,0.0,0.5247240682729748,0.2284743976344527,0.07810867293625914,0.11426647539303805,0.6952015692244635,0.007641186286851891,0.14945691951869308,0.03343384957695348,0.5938142867276726,0.2228843016244591,0.18330141164786834,0.5896230112077749,0.2635394623403088,0.1468375264519163,-0.1651653085548331,-0.18104151779941258,-0.22022184667217137,-0.17976648137573442
Brooklyn Heights-Cobble Hill,0.0,0.0,0.5028169014084507,0.1331400165700083,0.0377999722569011,0.08073736536868269,0.7233222866611433,0.049585749792874896,0.0963960231980116,0.0499585749792875,0.24291606886657102,0.1951219512195122,0.5619619799139168,0.2193053094969668,0.3642025017447791,0.41649218875825417,-0.16806766113515795,-0.16833448281767713,-0.20159893257793718,-0.1714079605078173
Brownsville,1.0,0.2777777777777778,0.5837602288603553,0.1055817976182556,0.1525517593933714,0.2031468298849045,0.01230789701284013,0.7574180027942252,0.01601689840995276,0.011110371898077306,0.7565887156644395,0.1809576837416481,0.062453600593912396,0.8882873224336639,0.08193513803269901,0.029777539533637095,0.13206593990768903,0.07739811687034272,0.34762978794109045,0.11690453488768689
Bushwick North,1.0,0.05555555555555555,0.4900055889798468,0.06322122497287701,0.12626793578633327,0.6742446658118815,0.15208600453693658,0.09221816747213728,0.06568695137587534,0.01576421080316928,0.5289738116311762,0.27161972197636275,0.19940646639246107,0.7661917935724074,0.1748584430023011,0.058949763425291526,-0.054720133547474854,-0.12409749107302737,-0.14090963419868455,-0.10415569361996554
Bushwick South,1.0,0.4444444444444444,0.5101129288161806,0.09992933615988693,0.12782640858093947,0.5490713704785142,0.14510086263216138,0.2561897524099036,0.034118635254589816,0.015519379224831006,0.581581352833638,0.26062614259597805,0.1577925045703839,0.7587384165176394,0.18251097382539425,0.05875060965696635,0.002824120728057517,-0.06542787698919726,-0.0006066768543971678,-0.03896512447517752
Canarsie,1.0,0.027777777777777776,0.560152545633551,0.11686489300304413,0.084698813151222,0.061866986544750875,0.045808955831928205,0.8474317335656976,0.028392952120135345,0.016499371937487975,0.41343236740244793,0.3187920633260104,0.2677755692715416,0.7404587918143131,0.1710042216985131,0.08853698648717384,-0.11663180697615474,-0.15064283522500482,-0.046830615710742776,-0.1318544886402976
Carroll Gardens-Columbia Street-Red Hook,1.0,0.16666666666666666,0.527753573699456,0.10686950992628877,0.08187251795098079,0.18927065916209407,0.6071167840237384,0.10908320184631326,0.053246355650801866,0.041282999317052496,0.31721053503395724,0.21478659378278397,0.4680028711832588,0.374585635359116,0.31485398579321233,0.3105603788476717,-0.10986231857701609,-0.10506857666609266,-0.12419982750369367,-0.10839924434802954
Clinton Hill,1.0,0.16666666666666666,0.5307204760056914,0.09838313284180572,0.07928511980375838,0.110128055878929,0.40119001422843104,0.381891087828224,0.06348467209934032,0.04330616996507567,0.36120782427043113,0.2909413179717668,0.3478508577578021,0.4324223137401722,0.3281168101834519,0.2394608760763759,-0.0592407989037347,-0.12192488175947243,-0.15309634746668516,-0.10524813568491156
Crown Heights North,1.0,0.5277777777777778,0.5500868071760598,0.10677282655366176,0.09333973743195643,0.12308884201093954,0.15730767076745011,0.65915582354808,0.0304478503556294,0.02999981331790095,0.5747437588209435,0.25533883991578166,0.16991740126327481,0.6839262330859887,0.1959706460061109,0.12010312090790047,0.03333373049165532,-0.0166587778243433,0.11734620977169694,0.009931745437695028
Crown Heights South,0.0,0.0,0.5299556741814022,0.11338830370335065,0.12589611951343602,0.08183594680901768,0.28154044135169914,0.6002812068061579,0.012725799532910729,0.02361660550021448,0.5400440852314474,0.3081290494956917,0.15182686527286088,0.6847294264797852,0.18868410403561048,0.12658646948460436,-0.10024426510283654,-0.11170190657305856,-0.03678865857385674,-0.10223157015676179
